id,name,postal_code,commune_id/id
fokontany_1101001_001,Ambalavao-Isotry,101,commune_1101001
fokontany_1101001_002,Ambatonakanga-Ambohitsorohitra,101,commune_1101001
fokontany_1101001_003,Ambatovinaky,101,commune_1101001
fokontany_1101001_004,Ambodifilao-Soarano II S,101,commune_1101001
fokontany_1101001_005,Ampandrana-Ankadivato,101,commune_1101001
fokontany_1101001_006,Amparibe-Avaratr'Imahamasina,101,commune_1101001
fokontany_1101001_007,Ampasamadinika-Amboasarikely,101,commune_1101001
fokontany_1101001_008,Anatihazo Isotry,101,commune_1101001
fokontany_1101001_009,Andavamamba-Anatihazo I,101,commune_1101001
fokontany_1101001_010,Andavamamba-Anatihazo II,101,commune_1101001
fokontany_1101001_011,Andavamamba-Anjezika I,101,commune_1101001
fokontany_1101001_012,Andavamamba-Anjezika II,101,commune_1101001
fokontany_1101001_013,Andohatapenaka I,101,commune_1101001
fokontany_1101001_014,Andohatapenaka II,101,commune_1101001
fokontany_1101001_015,Andohatapenaka III,101,commune_1101001
fokontany_1101001_016,Andranomanalina Afovoany,101,commune_1101001
fokontany_1101001_017,Andranomanalina I,101,commune_1101001
fokontany_1101001_018,Andranomanalina-Isotry,101,commune_1101001
fokontany_1101001_019,Ankasina,101,commune_1101001
fokontany_1101001_020,Antanimalalaka-Analakely,101,commune_1101001
fokontany_1101001_021,Antetezana Afovoany I,101,commune_1101001
fokontany_1101001_022,Antetezana Afovoany II,101,commune_1101001
fokontany_1101001_023,Antohomadinika Afovoany III F,101,commune_1101001
fokontany_1101001_024,Antohomadinika Atsimo,101,commune_1101001
fokontany_1101001_025,Antohomadinika-Antaniavo,101,commune_1101001
fokontany_1101001_026,Antohomadinika-FAAMI,101,commune_1101001
fokontany_1101001_027,Antohomadinika III G Hangar,101,commune_1101001
fokontany_1101001_028,Avaratetezana-Bekiraro,101,commune_1101001
fokontany_1101001_029,Cité-Ambodin'Isotry,101,commune_1101001
fokontany_1101001_030,Cité Ampefiloha,101,commune_1101001
fokontany_1101001_031,Cité 67 ha Afovoany-Andrefana,101,commune_1101001
fokontany_1101001_032,Cité 67 ha Atsimo,101,commune_1101001
fokontany_1101001_033,Cité 67 ha Avaratra-Andrefana,101,commune_1101001
fokontany_1101001_034,Cité 67 ha Avaratra-Atsinanana,101,commune_1101001
fokontany_1101001_035,Lalamby sy ny Manodidina,101,commune_1101001
fokontany_1101001_036,Faravohitra Ambony,101,commune_1101001
fokontany_1101001_037,Faravohitra-Mandrosoa,101,commune_1101001
fokontany_1101001_038,Isoraka-Ampatsakana-Ambalavao,101,commune_1101001
fokontany_1101001_039,Tsaralalàna-Isotry FIATA,101,commune_1101001
fokontany_1101001_040,Manarintsoa Afovoany,101,commune_1101001
fokontany_1101001_041,Manarintsoa Anatihazo,101,commune_1101001
fokontany_1101001_042,Manarintsoa Antsinanana,101,commune_1101001
fokontany_1101001_043,Manarintsoa Isotry,101,commune_1101001
fokontany_1101001_044,Ambondrona-Tsiazotafo,101,commune_1101001
fokontany_1101002_001,Ambohipo,101,commune_1101002
fokontany_1101002_002,Ambolokandrina,101,commune_1101002
fokontany_1101002_003,Androndrakely,101,commune_1101002
fokontany_1101002_004,Morarano,101,commune_1101002
fokontany_1101002_005,Tsiadana,101,commune_1101002
fokontany_1101002_006,Ambohitsoa,101,commune_1101002
fokontany_1101002_007,Faliarivo Ambanidia,101,commune_1101002
fokontany_1101002_008,Mandroseza,101,commune_1101002
fokontany_1101002_009,Antanimora Ampasanimalo,101,commune_1101002
fokontany_1101002_010,Ambatoroka,101,commune_1101002
fokontany_1101002_011,Ambohimiandra,101,commune_1101002
fokontany_1101002_012,Miandrarivo,101,commune_1101002
fokontany_1101002_013,Manakambahiny,101,commune_1101002
fokontany_1101002_014,Mahazoarivo,101,commune_1101002
fokontany_1101002_015,Andafiavaratra,101,commune_1101002
fokontany_1101002_016,Manjakamiadana,101,commune_1101002
fokontany_1101002_017,Ampamantanana,101,commune_1101002
fokontany_1101002_018,Andohanimandroseza,101,commune_1101002
fokontany_1101002_019,Antsahabe,101,commune_1101002
fokontany_1101002_020,Volosarika,101,commune_1101002
fokontany_1101002_021,Ambohipotsy,101,commune_1101002
fokontany_1101002_022,Ambohitsiroa VN,101,commune_1101002
fokontany_1101002_023,Ankazotokana Ambony,101,commune_1101002
fokontany_1101002_024,Andohamandry,101,commune_1101002
fokontany_1101003_001,Ambatomitsangana,101,commune_1101003
fokontany_1101003_002,Antsakaviro Ambodirotra,101,commune_1101003
fokontany_1101003_003,Ambodivona Ankadifotsy,101,commune_1101003
fokontany_1101003_004,Ambohibary Antanimena,101,commune_1101003
fokontany_1101003_005,Ambohitrakely,101,commune_1101003
fokontany_1101003_006,Ampahibe,101,commune_1101003
fokontany_1101003_007,Ampandrana ouest,101,commune_1101003
fokontany_1101003_008,Ampandrana est,101,commune_1101003
fokontany_1101003_009,Ampandrana Besarety,101,commune_1101003
fokontany_1101003_010,Andranomahery Ankorondrano,101,commune_1101003
fokontany_1101003_011,Andravoahangy Ouest,101,commune_1101003
fokontany_1101003_012,Andravoahangy est,101,commune_1101003
fokontany_1101003_013,Andravoahangy tsena,101,commune_1101003
fokontany_1101003_014,Ankadifotsy Antanifotsy,101,commune_1101003
fokontany_1101003_015,Ankaditapaka Nord,101,commune_1101003
fokontany_1101003_016,Ankadivato II L,101,commune_1101003
fokontany_1101003_017,Ankazomanga Andraharo,101,commune_1101003
fokontany_1101003_018,Ankorondrano Ouest,101,commune_1101003
fokontany_1101003_019,Ankorondrano est,101,commune_1101003
fokontany_1101003_020,Antanimena,101,commune_1101003
fokontany_1101003_021,Antaninandro Ampandrana,101,commune_1101003
fokontany_1101003_022,Avaradoha,101,commune_1101003
fokontany_1101003_023,Befeletanana Ankadifotsy,101,commune_1101003
fokontany_1101003_024,Behoririka,101,commune_1101003
fokontany_1101003_025,Behoririka Ambatomitsangan,101,commune_1101003
fokontany_1101003_026,Behoririka Ankaditapaka,101,commune_1101003
fokontany_1101003_027,Besarety,101,commune_1101003
fokontany_1101003_028,Betongolo,101,commune_1101003
fokontany_1101003_029,Mahavoky,101,commune_1101003
fokontany_1101003_030,Mandialaza Amb/gana,101,commune_1101003
fokontany_1101003_031,Mandialaza Ambodivona,101,commune_1101003
fokontany_1101003_032,Mandialaza Ankadifotsy,101,commune_1101003
fokontany_1101003_033,Soavinandriana,101,commune_1101003
fokontany_1101003_034,Tsaramasay,101,commune_1101003
fokontany_1101004_001,Ambanin'Ampamarinana,101,commune_1101004
fokontany_1101004_002,Ampefiloha Ambodirano,101,commune_1101004
fokontany_1101004_003,Ampangabe Anjanakinifolo,101,commune_1101004
fokontany_1101004_004,Andavamamba Ambilanibe,101,commune_1101004
fokontany_1101004_005,Ouest Ambohijanahary IIIG/IIIM,101,commune_1101004
fokontany_1101004_006,Ouest Ambohijanahary IIIH/IIIO,101,commune_1101004
fokontany_1101004_007,Ouest Ankadimbahoaka,101,commune_1101004
fokontany_1101004_008,Ouest Mananjara,101,commune_1101004
fokontany_1101004_009,Angarangarana,101,commune_1101004
fokontany_1101004_010,Ankadilalana,101,commune_1101004
fokontany_1101004_011,Ankaditoho Marohoho,101,commune_1101004
fokontany_1101004_012,Ankazotoho Anosimahavelona,101,commune_1101004
fokontany_1101004_013,Ambohibarikely,101,commune_1101004
fokontany_1101004_014,Anosibe Ouest I,101,commune_1101004
fokontany_1101004_015,Anosibe Ouest II,101,commune_1101004
fokontany_1101004_016,Anosipatrana Ouest,101,commune_1101004
fokontany_1101004_017,Anosipatrana Est,101,commune_1101004
fokontany_1101004_018,Anosizato Est I,101,commune_1101004
fokontany_1101004_019,Anosizato Est II,101,commune_1101004
fokontany_1101004_020,Fiadanana III L,101,commune_1101004
fokontany_1101004_021,Fiadanana III N,101,commune_1101004
fokontany_1101004_022,Ilanivato Ampasika,101,commune_1101004
fokontany_1101004_023,Ivolaniray,101,commune_1101004
fokontany_1101004_024,Mahamasina Sud,101,commune_1101004
fokontany_1101004_025,Mananjara,101,commune_1101004
fokontany_1101004_026,Mandrangobato I,101,commune_1101004
fokontany_1101004_027,Mandrangobato II,101,commune_1101004
fokontany_1101004_028,Madera Namontana,101,commune_1101004
fokontany_1101004_029,Soanierana III I,101,commune_1101004
fokontany_1101004_030,Soanierana III J,101,commune_1101004
fokontany_1101004_031,Tsarafaritra,101,commune_1101004
fokontany_1101004_032,Tsimialonjafy,101,commune_1101004
fokontany_1101005_001,Ambatobe,101,commune_1101005
fokontany_1101005_002,Ambatokaranana,101,commune_1101005
fokontany_1101005_003,Ambatomainty,101,commune_1101005
fokontany_1101005_004,Ambatomaro,101,commune_1101005
fokontany_1101005_005,Amboditsiry,101,commune_1101005
fokontany_1101005_006,Ambodivoanjo,101,commune_1101005
fokontany_1101005_007,Ambohidahy,101,commune_1101005
fokontany_1101005_008,Ambohimirary,101,commune_1101005
fokontany_1101005_009,Amboniloha,101,commune_1101005
fokontany_1101005_010,Ampanotokana,101,commune_1101005
fokontany_1101005_011,Analamahintsy cité,101,commune_1101005
fokontany_1101005_012,Analamahintsy Tanàna,101,commune_1101005
fokontany_1101005_013,Andraisoro,101,commune_1101005
fokontany_1101005_014,Androhibe,101,commune_1101005
fokontany_1101005_015,Anjanhary II A,101,commune_1101005
fokontany_1101005_016,Anjanahary II N,101,commune_1101005
fokontany_1101005_017,Anjanahary II O,101,commune_1101005
fokontany_1101005_018,Anjanahary II S,101,commune_1101005
fokontany_1101005_019,Ankadindramamy,101,commune_1101005
fokontany_1101005_020,Ivandry,101,commune_1101005
fokontany_1101005_021,Manjakaray II B,101,commune_1101005
fokontany_1101005_022,Manjakaray II C,101,commune_1101005
fokontany_1101005_023,Manjakaray II D,101,commune_1101005
fokontany_1101005_024,Morarano,101,commune_1101005
fokontany_1101005_025,Nanisana,101,commune_1101005
fokontany_1101005_026,Soavimasoandro,101,commune_1101005
fokontany_1101005_027,Tsarahonenana,101,commune_1101005
fokontany_1101006_001,Ambaravarankazo,101,commune_1101006
fokontany_1101006_002,Ambatolampy,101,commune_1101006
fokontany_1101006_003,Amboavahy,101,commune_1101006
fokontany_1101006_004,Ambodihady,101,commune_1101006
fokontany_1101006_005,Ambodimita,101,commune_1101006
fokontany_1101006_006,Ambodivona,101,commune_1101006
fokontany_1101006_007,Ambodivonkely,101,commune_1101006
fokontany_1101006_008,Ambohidroa,101,commune_1101006
fokontany_1101006_009,Ambohimanandray,101,commune_1101006
fokontany_1101006_010,Ambohimandroso,101,commune_1101006
fokontany_1101006_011,Ambohimiadana Atsimo,101,commune_1101006
fokontany_1101006_012,Ambohimiadana Avaratra,101,commune_1101006
fokontany_1101006_013,Ambohimitsinjo,101,commune_1101006
fokontany_1101006_014,Amorona,101,commune_1101006
fokontany_1101006_015,Ampandriambehivavy,101,commune_1101006
fokontany_1101006_016,Ampefiloha Ankeniheny,101,commune_1101006
fokontany_1101006_017,Andraharo,101,commune_1101006
fokontany_1101006_018,Andranomena,101,commune_1101006
fokontany_1101006_019,Anjanakimboro,101,commune_1101006
fokontany_1101006_020,Ankazomanga Atsimo,101,commune_1101006
fokontany_1101006_021,Anosisoa,101,commune_1101006
fokontany_1101006_022,Anosivavaka,101,commune_1101006
fokontany_1101006_023,Antanety Atsimo,101,commune_1101006
fokontany_1101006_024,Antanety Avaratra,101,commune_1101006
fokontany_1101006_025,Antanjombe Ambony,101,commune_1101006
fokontany_1101006_026,Antanjombe Avaratra,101,commune_1101006
fokontany_1101006_027,Antsararay,101,commune_1101006
fokontany_1101006_028,Avaratanana,101,commune_1101006
fokontany_1101006_029,Avaratetezana,101,commune_1101006
fokontany_1101006_030,Betafo,101,commune_1101006
fokontany_1101006_031,Anosibe Zaivola,101,commune_1101006
