code_bcm,name,status
1107170,Alakamisy,ambigu
1218050,Alakamisy,ambigu
1106090,Alarobia,ambigu
3107230,Ambalabe,ambigu
7210170,Ambalabe,ambigu
1117450,Ambalavao,ambigu
2105010,Ambalavao,ambigu
2513410,Ambalavato,ambigu
5121032,Ambalavato,ambigu
4211070,Ambaliha,ambigu
4316070,Ambaliha,ambigu
7119250,Ambaliha,ambigu
2310550,Ambandrika,ambigu
3313032,Ambandrika,ambigu
4212150,Ambararata,ambigu
51101,AMBATOHARANANA,ambigu
51801,AMBATOHARANANA,ambigu
3204092,Ambatoharanana,ambigu
3215092,Ambatoharanana,ambigu
3317072,Ambatoharanana,ambigu
1214030,Ambatolahy,ambigu
2416131,Ambatolahy,ambigu
5411091,Ambatolahy,ambigu
1103172,Ambatolampy,ambigu
1210010,Ambatolampy,ambigu
1411050,Ambatolampy,ambigu
2119070,Ambatomainty,ambigu
3312030,Ambatomainty,ambigu
4417011,Ambatomainty,ambigu
1106250,Ambatomena,ambigu
1218310,Ambatomena,ambigu
2306270,Ambia,ambigu
2416032,Ambia,ambigu
5409092,Ambia,ambigu
5112150,Ambinany,ambigu
1305090,Amboanana,ambigu
1107270,Amboasary,ambigu
3109150,Amboasary,ambigu
3314250,Amboasary,ambigu
4210391,Ambodiadabo,ambigu
4214211,Ambodiadabo,ambigu
51102,AMBODIAMPANA,ambigu
3204070,Ambodiampana,ambigu
4214230,Ambodiampana,ambigu
7211410,Ambodiampana,ambigu
3312270,Ambodimanga,ambigu
2309390,Ambodinonoka,ambigu
3109191,Ambodinonoka,ambigu
1106050,Ambohibary,ambigu
1107310,Ambohibary,ambigu
1218331,Ambohibary,ambigu
3314030,Ambohibary,ambigu
2223030,Ambohimahazo,ambigu
5216032,Ambohimalaza,ambigu
7211059,Ambohimalaza,ambigu
1102050,Ambohimanambola,ambigu
1209250,Ambohimanambola,ambigu
3106270,Ambohimanana,ambigu
1214110,Ambohimandroso,ambigu
2105071,Ambohimandroso,ambigu
2513330,Ambohimandroso,ambigu
1103270,Ambohimanjaka,ambigu
1209270,Ambohimasina,ambigu
1305270,Ambohimasina,ambigu
2223070,Ambohimilanja,ambigu
3109090,Ambohimilanja,ambigu
1103370,Ambohipihaonana,ambigu
1210050,Ambohipihaonana,ambigu
1103130,Ambohitrimanjaka,ambigu
1419071,Ambohitromby,ambigu
2120410,Ambondrona,ambigu
7113310,Ambondrona,ambigu
2202130,Amborompotsy,ambigu
5107050,Amborompotsy,ambigu
2203010,Ambositra,ambigu
5216011,Ambovombe,ambigu
5409070,Ampanihy,ambigu
5411032,Ampanihy,ambigu
4209092,Amparihy,ambigu
3107190,Ampasimadinika,ambigu
51804,AMPASIMAZAVA,ambigu
3107172,Ampasimazava,ambigu
3215070,Ampasimazava,ambigu
3106172,Ampasimbe,ambigu
3110170,Ampasimbe,ambigu
2310490,Ampasimpotsy,ambigu
2307170,Ampasinambo,ambigu
1117011,Ampitatafika,ambigu
1214050,Ampitatafika,ambigu
2513190,Amporoforo,ambigu
3110270,Amporoforo,ambigu
5216230,Analamary,ambigu
5315252,Analamary,ambigu
5317110,Analamary,ambigu
4214130,Analila,ambigu
51805,ANDASIBE,ambigu
3204170,Andasibe,ambigu
3215110,Andasibe,ambigu
3314070,Andasibe,ambigu
4316052,Andasibe,ambigu
2105072,Andrainjato,ambigu
5112130,Andranolava,ambigu
1209030,Andranomafana,ambigu
5105050,Andranomafana,ambigu
2309550,Andranomavo,ambigu
4103050,Andranomavo,ambigu
7212190,Andranomena,ambigu
4210470,Andratamarina,ambigu
2306070,Androrangavola,ambigu
2307152,Androrangavola,ambigu
3109131,Androrangavola,ambigu
4210310,Anjiabe,ambigu
2105090,Anjoma,ambigu
3101002,Anjoma,ambigu
2105211,Ankaramena,ambigu
5315090,Ankaramena,ambigu
1117190,Ankaraobato,ambigu
4106150,Ankaraobato,ambigu
4212190,Ankarongana,ambigu
7113210,Ankarongana,ambigu
2108050,Ankerana,ambigu
5402090,Ankiliabo,ambigu
5106450,Ankilivalo,ambigu
5409030,Ankilivalo,ambigu
5107070,Ankilizato,ambigu
5409091,Ankilizato,ambigu
3109132,Anosiarivo,ambigu
2513070,Anosy,ambigu
1218370,Antanambao,ambigu
2307270,Antanambao,ambigu
3313194,Antanandava,ambigu
3314310,Antanandava,ambigu
4210030,Antanandava,ambigu
1103350,Antanetibe,ambigu
1107211,Antanetibe,ambigu
1313110,Antanetibe,ambigu
51605,ANTANIFOTSY,ambigu
1214010,Antanifotsy,ambigu
3218030,Antanifotsy,ambigu
4106112,Antanimasaka,ambigu
2306012,Antaretra,ambigu
2309570,Antaretra,ambigu
51606,ANTENINA,ambigu
3110192,Antenina,ambigu
3218130,Antenina,ambigu
2310510,Anteza,ambigu
1104070,Antotohazo,ambigu
1115190,Antotohazo,ambigu
1214199,Antsahalava,ambigu
1210270,Antsampandrano,ambigu
1214290,Antsampandrano,ambigu
3205210,Antsiatsiaka,ambigu
4210450,Antsiatsiaka,ambigu
7119330,Antsirabe,ambigu
2416290,Antsoha,ambigu
4210050,Antsoha,ambigu
5410132,Antsoha,ambigu
7113290,Antsoha,ambigu
3312113,Beanana,ambigu
2522011,Befotaka,ambigu
3108190,Befotaka,ambigu
5409052,Befotaka,ambigu
3313152,Bejofo,ambigu
2514032,Bekaraoky,ambigu
7216350,Belambo,ambigu
1107212,Belanitra,ambigu
1214310,Belanitra,ambigu
1411230,Belobaka,ambigu
4115011,Belobaka,ambigu
1411210,Bemahatazana,ambigu
5411031,Bemahatazana,ambigu
7211350,Bemanevika,ambigu
4417012,Bemarivo,ambigu
4304050,Bemokotra,ambigu
5410131,Berevo,ambigu
1107370,Beronono,ambigu
5409150,Beronono,ambigu
2310730,Betampona,ambigu
3109030,Betampona,ambigu
5315210,Bevoay,ambigu
2120530,Fanjakana,ambigu
5103030,Fanjakana,ambigu
1117311,Fenoarivo,ambigu
2105290,Fenoarivo,ambigu
2202050,Fenoarivo,ambigu
2513510,Fenoarivo,ambigu
1103290,Fiadanana,ambigu
1104130,Fiadanana,ambigu
2108290,Fiadanana,ambigu
2204070,Fiadanana,ambigu
2307050,Fiadanana,ambigu
1411310,Fierenana,ambigu
3314270,Fierenana,ambigu
2203130,Ivato,ambigu
2312051,Ivato,ambigu
2517130,Ivato,ambigu
4304010,Maevatanana,ambigu
7119370,Maevatanana,ambigu
4402110,Mahabe,ambigu
1103310,Mahabo,ambigu
2312070,Mahabo,ambigu
5317170,Mahabo,ambigu
5409010,Mahabo,ambigu
3108011,Mahanoro,ambigu
3205238,Mahanoro,ambigu
2416110,Mahasoa,ambigu
2120291,Mahasoabe,ambigu
2312150,Mahasoabe,ambigu
3106070,Mahatsara,ambigu
2306230,Mahatsinjo,ambigu
2517030,Mahatsinjo,ambigu
4304172,Mahatsinjo,ambigu
2513150,Mahavelo,ambigu
2517150,Mahavelo,ambigu
1104110,Mahavelona,ambigu
1313170,Mahavelona,ambigu
3203170,Mahavelona,ambigu
2120610,Mahazoarivo,ambigu
2204170,Mahazoarivo,ambigu
2312270,Mahazoarivo,ambigu
2517051,Mahazoarivo,ambigu
2309250,Mahela,ambigu
3111030,Mahela,ambigu
4223010,Mampikony,ambigu
3111090,Manakana,ambigu
4308230,Manakana,ambigu
4106111,Manaratsandry,ambigu
3110191,Mangabe,ambigu
4304191,Mangabe,ambigu
1106011,Manjakandriana,ambigu
3108070,Manjakandriana,ambigu
4115050,Mariarano,ambigu
5120090,Maromiandra,ambigu
51807,MAROMITETY,ambigu
3215030,Maromitety,ambigu
4214190,Marotolana,ambigu
7119270,Marotolana,ambigu
3316052,Marovato,ambigu
4209150,Marovato,ambigu
5214050,Marovato,ambigu
7119231,Marovato,ambigu
7212110,Marovato,ambigu
1102410,Masindray,ambigu
4420050,Masoarivo,ambigu
1216150,Miandrarivo,ambigu
1411130,Miandrarivo,ambigu
51808,MIARINARIVO,ambigu
2105250,Miarinarivo,ambigu
3215130,Miarinarivo,ambigu
3316071,Miarinarivo,ambigu
4107011,Mitsinjo,ambigu
5112190,Mitsinjo,ambigu
51215,MORAFENO,ambigu
1305110,Morafeno,ambigu
2108130,Morafeno,ambigu
2309130,Morafeno,ambigu
3203250,Morafeno,ambigu
4212030,Morafeno,ambigu
4304173,Morafeno,ambigu
7211170,Morafeno,ambigu
1210030,Morarano,ambigu
1305150,Morarano,ambigu
3101003,Morarano,ambigu
2306051,Ranomafana,ambigu
3106171,Ranomafana,ambigu
5315190,Ranomafana,ambigu
2513490,Sahamadio,ambigu
4308110,Sarobaratra,ambigu
1411170,Soanierana,ambigu
5315033,Soanierana,ambigu
5106250,Soaserana,ambigu
5402070,Soaserana,ambigu
2120490,Soatanana,ambigu
1117330,Soavina,ambigu
1209130,Soavina,ambigu
2202070,Soavina,ambigu
2307130,Soavina,ambigu
5218210,Tanandava,ambigu
7212030,Tanandava,ambigu
4212110,Tsarahonenana,ambigu
1104150,Tsaramasoandro,ambigu
2306030,Tsaratanana,ambigu
4210070,Tsaratanana,ambigu
4308010,Tsaratanana,ambigu
3108030,Tsaravinany,ambigu
3317090,Tsaravinany,ambigu
1210310,Tsinjoarivo,ambigu
1411150,Tsinjoarivo,ambigu
1419052,Tsinjoarivo,ambigu
2120570,Vinanitelo,ambigu
2310292,Vinanitelo,ambigu
2307090,Vohilava,ambigu
2309230,Vohilava,ambigu
50910,VOHILENGO,ambigu
2513570,Vohilengo,ambigu
3205110,Vohilengo,ambigu
2517071,Vohimary,ambigu
2310190,Vohimasy,ambigu
2513030,Vohimasy,ambigu
3312151,Vohimena,ambigu
50911,VOHIPENO,ambigu
2312010,Vohipeno,ambigu
3205190,Vohipeno,ambigu
1305212,Alakamisy Ambohidehibe,introuvable
2203210,Alakamisy Ambohijato,introuvable
2120250,Alakamisy Ambohimaha,introuvable
2204210,Alakamisy Ambohimahazo,introuvable
1209070,Alakamisy Anativato,introuvable
1117312,Alakamisy Fenoarivo,introuvable
2120391,Alakamisy Itenina,introuvable
1209230,Alakamisy Marososona,introuvable
1210291,Alarobia Antanamalaza,introuvable
1209390,Alarobia Bemaha,introuvable
1115110,Alarobia Vatosola,introuvable
1117250,Alatsinain' Ambazaha,introuvable
1312250,Alatsinainikely,introuvable
1115070,Alatsinainy Bakaro,introuvable
2120350,Alatsinainy Ialamarina,introuvable
1218250,Alatsinainy Ibity,introuvable
5106370,Ambahitrimitsinjo,introuvable
51602,AMBAHOABE,introuvable
3218090,Ambahoabe,introuvable
4115092,Ambalabe Befanjava,introuvable
2309370,Ambalahosy Avaratra,introuvable
7212210,Ambalamanasy II,introuvable
2120590,Ambalamidera II,introuvable
3317052,Ambalanomby,introuvable
3109070,Ambalapaiso II,introuvable
5216031,Ambanisarika,introuvable
7119010,Ambanja CU,introuvable
4214270,Ambararata Nord,introuvable
4214290,Ambararata Sofia,introuvable
1411290,Ambararatabe (Bemahatazana),introuvable
4211012,Ambarijeby Sud,introuvable
4107092,Ambarimanenga,introuvable
4105019,Ambato Ambarimay,introuvable
7211450,Ambatoafo (Fir Beanantsindra),introuvable
1313210,Ambatoasana Afovoany,introuvable
3109110,Ambatofisaka II,introuvable
1419072,Ambatomainty Sud,introuvable
1305190,Ambatomanga Mahatsinjo,introuvable
1305170,Ambatomirahavavy,introuvable
3313010,Ambatondrazaka C.U,introuvable
3313033,Ambatondrazaka Suburbaine,introuvable
4214090,Ambatoriha Est,introuvable
1214150,Ambatotsipihina,introuvable
7118003,Ambatozavavy,introuvable
2310170,Amboanjo Ifaho,introuvable
1305250,Amboasary Antambolo,introuvable
5319010,Amboasary Atsimo,introuvable
4210490,Ambodiamontana Kianga,introuvable
3218050,Ambodiampana I,introuvable
51603,AMBODIAMPANA-I,introuvable
1210190,Ambodifarihy Fenomanana,introuvable
3202001,Ambodifotatra,introuvable
7212090,Ambodimanga I,introuvable
3205030,Ambodimanga II,introuvable
7119172,Ambodimanga Ramena,introuvable
3203230,Ambodimanga Rantabe,introuvable
51214,AMBODIMANGA RATABE,introuvable
3101001,Ambodimanga Toamasina I,introuvable
4212050,Ambodimotso Atsimo,introuvable
2307250,Ambodirian'Isahafary,introuvable
3109230,Ambodivoahangy,introuvable
1313190,Ambohibahoaka Ankisabe,introuvable
1106450,Ambohibao Nord,introuvable
1106430,Ambohibao Sud,introuvable
1102230,Ambohimalaza Miray,introuvable
2517090,Ambohimana,introuvable
1107130,Ambohimanarina Marovazaha,introuvable
3312170,Ambohimandroso I,introuvable
1305230,Ambohimandry,introuvable
2306130,Ambohimanga Atsimo,introuvable
1102319,Ambohimanga Rova,introuvable
2309190,Ambohimiarina II,introuvable
2203490,Ambohimitombo I,introuvable
2203570,Ambohimitombo II,introuvable
1104050,file:///home/bozelenina/Videos/commune.zip,introuvable
2309530,Ambohitsara Est,introuvable
2310130,Ambohitsara M,introuvable
4212170,Ambolidibe Atsinanana,introuvable
2203030,Ambositra II,introuvable
2223010,Ambovombe Afovoany,introuvable
1305070,Ampahimanga,introuvable
4213051,Ampandriankilandy,introuvable
7118002,Ampangorina,introuvable
5107010,Ampanihy Andrefana,introuvable
1313131,Amparaky Sarodrivotra,introuvable
1313250,Amparibohitra,introuvable
3313192,Amparihitsokatra,introuvable
2514331,Amparihy Atsinanana,introuvable
1313030,Ampary,introuvable
3110091,Ampasimadinika Manambolo,introuvable
3205150,Ampasimbe Manantsatrana,introuvable
3314050,Ampasimpotsy Gara,introuvable
3314292,Ampasimpotsy Mandialaza,introuvable
3205070,Ampasina Maningory,introuvable
1208002,Ampatana Mandriakeniheny,introuvable
7117232,Anaborano Ifasy,introuvable
5315112,Analampatsy,introuvable
4421050,Andabotoka Antsakoalamoty,introuvable
2223131,Andakatanikely,introuvable
5112111,Andamasiny Vineta,introuvable
7212010,Andapa CU,introuvable
3106090,Andevoranto,introuvable
3312250,Andilana Nord,introuvable
5410013,Andimaky Manambolo,introuvable
2203090,Andina Firaisana,introuvable
2120270,Andoharanomaitso,introuvable
3109050,Andonabe Atsimo,introuvable
2101004,Andrainjato Atsimo,introuvable
2101003,Andrainjato Avaratra,introuvable
2120011,Andrainjato Centre,introuvable
2120012,Andrainjato Est,introuvable
2309210,Andranambolava,introuvable
7211250,Andratamarina (Fir Antsiradrano),introuvable
1210150,Andravola Vohipeno A.,introuvable
3312152,Andrebakely I,introuvable
3312230,Andrebakely II,introuvable
4211130,Andriambavontsona,introuvable
2120630,Andriamizaha,introuvable
51212,ANDRODRONA,introuvable
1411190,Androtra Anosy,introuvable
4211230,Angoaka Sud,introuvable
2307290,Angodogondona,introuvable
3106050,Anivorano Atsinanana,introuvable
7113230,Anivorano Avaratra,introuvable
5218290,Anivorano Mitsinjo,introuvable
5218050,Anja Avaratra,introuvable
5214110,Anjapaly,introuvable
5216012,Anjeke-Ankilikira,introuvable
1102390,Anjeva Gara,introuvable
7117171,Anjiabe Ambony,introuvable
2120470,Anjoma Itsara,introuvable
2223050,Anjoma Nandihizana,introuvable
1209450,Anjoma Ramartina,introuvable
1102039,Ankadikely Ilafy,introuvable
3203031,Ankadimbazaha Anjanazana,introuvable
51204,ANKADIMBAZAHA-ANJANAZANA,introuvable
1411090,Ankadinondry Sakay,introuvable
4210430,Ankaramy,introuvable
2513350,Ankarana Miraihina,introuvable
5218030,Ankaranabo Avaratra,introuvable
1313150,Ankaranana Tiafandrosoana,introuvable
2120150,Ankarinarivo Manirisoa,introuvable
5105010,Ankazoabo Atsimo,introuvable
5106390,Ankazomanga Ouest,introuvable
1411110,Ankerana Avaratra,introuvable
4210370,Ankiabe-Salohy,introuvable
7212050,Ankiakabe Avaratra,introuvable
4210530,Ankiakabe-Fonoka,introuvable
5120170,Ankilimalinike,introuvable
3101005,Ankirihiry,introuvable
5120290,Ankoraobato Milenaky,introuvable
2120552,Ankoromalaza Mifanasoa,introuvable
5410152,Ankororoky,introuvable
2312290,Anolaka,introuvable
5402050,Anontsibe Sakalava,introuvable
5107030,Anosa (Ankiliabo),introuvable
1209510,Anosiarivo Manapa,introuvable
3317011,Anosibe An'Ala,introuvable
3314091,Anosibe Ifody,introuvable
1115170,Anosibe Trimoloharano,introuvable
4106032,Anosinalain'olona,introuvable
1117012,Anosizato Andrefana,introuvable
3203052,Antakotaka,introuvable
7210010,Antalaha CU,introuvable
1209430,Antanambao Ambary,introuvable
4106033,Antanambao Andranolava,introuvable
3107090,Antanambao Mahatsara,introuvable
3111010,Antanambao Manampotsy,introuvable
2312310,Antanambo,introuvable
1101001,Antananarivo I,introuvable
1101002,Antananarivo II,introuvable
1101003,Antananarivo III,introuvable
1101004,Antananarivo IV,introuvable
1101005,Antananarivo V,introuvable
1101006,Antananarivo VI,introuvable
1210230,Antanimasaka Tsaramiafara,introuvable
5216130,Antanimora Atsimo,introuvable
2513630,Antevato,introuvable
1312230,Antoby Est,introuvable
5104070,Antongo Vaovao,introuvable
4107030,Antongomena Bevary,introuvable
7119091,Antranokarany,introuvable
7216232,Antsaharavibe,introuvable
4421210,Antsaidoha Bebao,introuvable
7211310,Antsambaharo (Fir Andasibe),introuvable
1218230,Antsaontany,introuvable
1208001,Antsenakely Andraikiba,introuvable
4210110,Antsirabe Afovoany,introuvable
1208004,Antsirabe Afovoany A.,introuvable
7216310,Antsirabe Avaratra,introuvable
51209,ANTSIRABE SAHATANY,introuvable
3203132,Antsirabe Sahatany,introuvable
7118001,Antsirambazaha Hell-Ville,introuvable
7115001,Antsiranana Afovoany,introuvable
7115002,Antsiranana Andrefana,introuvable
7115003,Antsiranana Atsinanana,introuvable
4421150,Antsondrodava,introuvable
1305030,Arivonimamo Rural,introuvable
1305010,Arivonimamo Urbaine,introuvable
AU,Autres communes,introuvable
5317292,Beampombo II,introuvable
5106030,Beantake,introuvable
5317190,Beapombo I,introuvable
4421232,Bebaboka Sud,introuvable
5104110,Befandriana Atsimo,introuvable
4211050,Befotaka Avaratra,introuvable
5120358,Beheloke,introuvable
1210250,Behenjy Afovoany,introuvable
2522052,Bekofafa Sud,introuvable
5107170,Belafike Ambony,introuvable
1210130,Belambo Firaisana,introuvable
7212270,Belaoka Lokoho,introuvable
7212070,Belaoka Marovato,introuvable
5218170,Belindo Mahasoa,introuvable
4421170,Belitsaka,introuvable
5408179,Belo Mariny Ranomasina,introuvable
5410011,Belon'i Tsiribihina,introuvable
7119290,Bemaneviky Andrefana,introuvable
7119171,Bemaneviky Haut Sambirano,introuvable
7118004,Bemanondrobe,introuvable
5410012,Bemarivo-ankirondro,introuvable
4421250,Bemokotra Sud,introuvable
5317150,Benato Toby,introuvable
2513250,Beretra Bevoay,introuvable
4421231,Berevo Ranobe,introuvable
5410170,Beroboka Nord,introuvable
5107270,Beroy Atsimo,introuvable
5101005,Betania,introuvable
5214030,Betanty (Faux cap),introuvable
5106010,Betioky Atsimo,introuvable
1106330,Betoho,introuvable
4209010,Boriziny Vaovao I,introuvable
4209032,Boriziny Vaovao II,introuvable
4213010,C.U Antsohihy,introuvable
4212010,C.U Befandriana Avaratra,introuvable
4101009,C.U Mahajanga,introuvable
4210010,C.U Mandritsara,introuvable
2108252,Camp Robin,introuvable
7118005,Dzamandzary,introuvable
2513430,Efatsy Anandroza,introuvable
5121050,Ehara,introuvable
5315290,Emagnombo,introuvable
2203190,Fahizay Ambatolahimasina,introuvable
1419010,Fenoarivo Afovoany,introuvable
3205010,Fenoarivo Atsinanana C.U,introuvable
3313031,Feramanga Avaratra,introuvable
3110250,Fito,introuvable
1115130,Fitsinjovana Bakaro,introuvable
51607,FOTSIALANANA,introuvable
3218012,Fotsialanana,introuvable
5315132,Iaboakoho-Riandava,introuvable
3107290,Iaborano,introuvable
2120072,Ialanindro,introuvable
2517052,Iamontana,introuvable
5120131,Ianantsony (Saint Augustin),introuvable
2120170,Iavonomby Vohibola,introuvable
3107210,Ifasina I,introuvable
3107250,Ifasina II,introuvable
2203310,Ihadilalana Ambohinamboar,introuvable
2203290,Ilaka Afovoany,introuvable
3107151,Ilaka Atsinanana,introuvable
2203110,Imerina Imady,introuvable
1305130,Imeritsiatosika,introuvable
2310452,Ionilahy,introuvable
5315052,Isaka-ivondro,introuvable
1103112,Ivato Aeroport,introuvable
1103111,Ivato Firaisana,introuvable
2120392,Ivohibato Ouest,introuvable
2515051,Ivondro Ex-Lavaraty,introuvable
2203070,Ivony Miaramiasa,introuvable
7113032,Joffre Ville,introuvable
2105110,Kirano Soamifanaraka,introuvable
5213050,Kopoky,introuvable
2101006,Lalazana,introuvable
3202002,Loukintsy,introuvable
4304031,Maevatanana II,introuvable
4421030,Mafaijijo,introuvable
2513310,Mahabo Mananivo,introuvable
2513170,Mahafasa Afovoany,introuvable
4115091,Mahajamba Usine,introuvable
50912,MAHANORO ( CHEF LIEU ),introuvable
5317230,Mahasoa Atsinanana,introuvable
1411330,Mahasolo Maroharona,introuvable
2309050,Mahatsara Atsimo,introuvable
2309090,Mahatsara Iefaka,introuvable
1305214,Mahatsinjo Est,introuvable
5101003,Mahavatse I,introuvable
5101004,Mahavatse II,introuvable
3110110,Mahavelona (Foulpointe),introuvable
2309270,Mahavoky Avaratra,introuvable
2203430,Mahazina Ambohipierenana,introuvable
1208006,Mahazoarivo Avarabohitra,introuvable
4223030,Mampikony II,introuvable
3313111,Manakambahiny Andrefana,introuvable
3313210,Manakambahiny Atsinanana,introuvable
2309470,Manakana Avaratra,introuvable
2310010,Manakara Tanambe,introuvable
2513130,Manambotra Atsimo,introuvable
3204011,Mananara Avaratra,introuvable
51107,MANANARA-AVARATRA,introuvable
1313050,Mananasy Tsitakondaza,introuvable
2517112,Manantona,introuvable
5317370,Manarena,introuvable
1312070,Manazary,introuvable
1312130,Mandiavato,introuvable
1313070,Mandiavato Masindray,introuvable
1209050,Mandritsara Ambohijato,introuvable
7113090,Mangaoka,introuvable
1210070,Manjakatompo Firaisana,introuvable
1208005,Manodidina Ny Gara A.,introuvable
2101005,Manolafaka,introuvable
5120250,Manombo Atsimo,introuvable
5216072,Maroalimainte,introuvable
3203010,Maroantsetra C.U,introuvable
5106430,Maroarivo Ankazomanga,introuvable
1305215,Marofangady,introuvable
4304210,Marokoroko,introuvable
1411350,Marotampona,introuvable
5216112,Marovato-Befeno,introuvable
4106031,Marovoay Ambanivohitra,introuvable
4106010,Marovoay Ambonivohitra,introuvable
4402030,Marovoay Atsimo,introuvable
2522031,Marovotsika,introuvable
2416250,Menamaty Iloto,introuvable
1312030,Miarinarivo Suburbaine,introuvable
1312010,Miarinarivo Urbaine,introuvable
5112030,Miary Lamatihy,introuvable
5112012,Miary teheza,introuvable
2515011,Midongy Atsimo,introuvable
5112112,Mihavatse,introuvable
5120010,Mitsinjo Betanimena,introuvable
2310110,Mizilo Gara,introuvable
5106312,Montifeno,introuvable
3312071,Morarano Chrome,introuvable
3314110,Morarano Gara,introuvable
1419032,Morarano Marotampona,introuvable
5218010,Morefeno Bekily,introuvable
5104010,Morombe I,introuvable
5104030,Morombe II (Befandefa),introuvable
2517191,Moroteza,introuvable
2513610,Namohora Iaborano,introuvable
5317050,Naninora,introuvable
3107152,Niarovana caroline,introuvable
3107132,Nierenana,introuvable
ND,Non disponible,introuvable
5104090,Nosy Ambositra,introuvable
51501,NOSY BORAHA,introuvable
2307010,Nosy Varika,introuvable
4210550,Pont Sofia,introuvable
1305216,Rambolamasoandro,introuvable
2522051,Ranotsara Atsimo,introuvable
2421030,Ranotsara Avaratra,introuvable
1115031,Sabotsy Ambohitromby,introuvable
3314150,Sabotsy Anjiro,introuvable
1115150,Sabotsy Manjakavahoaka,introuvable
1210210,Sabotsy Namatoana,introuvable
1102079,Sabotsy Namehana,introuvable
2311072,Sahalanonana,introuvable
2204050,Sahamadio Fisakana,introuvable
1218270,Sahanivotry Manandona,introuvable
2203450,Sahatsiho Ambohimanjaka,introuvable
2119110,Sakay Tanamarina,introuvable
7211010,Sambava CU,introuvable
1312152,Sarobaratra Ifanja,introuvable
5410070,Serinam = Masoarivo,introuvable
2515052,Soakibany Ex-Lavaraty,introuvable
1208003,Soamalaza Mahatsinjo,introuvable
3218011,Soanierana Ivongo,introuvable
51609,SOANIERANA-IVONGO,introuvable
5410151,Soaserana = Belinta,introuvable
1312190,Soavimbazaha,introuvable
1106352,Soavinandriana,introuvable
1313011,Soavinandriana,introuvable
2120130,Talata Ampano,introuvable
2223150,Talata Vohimena,introuvable
1102379,Talata Volonondry,introuvable
2108251,Tamboharivo Sahatona,introuvable
5106090,Tameantsoa,introuvable
1313230,Tamponala,introuvable
2311073,Tanakambana,introuvable
2119150,Tanamarina Bekisopa,introuvable
5106290,Tanambao Ambony,introuvable
3313232,Tanambao Besakay,introuvable
7211490,Tanambao Daoud,introuvable
5101001,Tanambao I,introuvable
5101002,Tanambao II,introuvable
7117070,Tanambao Marivorahona,introuvable
3109210,Tanambao Rabemanana,introuvable
3101004,Tanambao V,introuvable
2101002,Tanana Ambany,introuvable
2101001,Tanana Ambony,introuvable
5319050,Tanandava Atsimo,introuvable
5409051,Tanandava II Analamitsivalana,introuvable
1117150,Tanjombato Andafiatsimo,introuvable
3110010,Toamasina II,introuvable
1218350,Tsarahonenana Sahanivotry,introuvable
4210510,Tsarajomoka,introuvable
3205090,Tsaratampona (Ambatoharanana),introuvable
50909,TSARATAMPONA-I-AMBATOHARANANA,introuvable
4209033,Tsaratanana I,introuvable
1210170,Tsiafajavona Ankaratra,introuvable
5216210,Tsimananada,introuvable
5218092,Tsirandrany,introuvable
1411030,Tsiroanomandidy Fihaonana,introuvable
1411010,Tsiroanomandidy Renivohitra,introuvable
3107052,Vahatrakaka,introuvable
51111,VANONA,introuvable
2101007,Vatosola,introuvable
1218090,Vinaninkarena,introuvable
1216110,Vinaninony Atsimo,introuvable
1216050,Vinaninony Avaratra,introuvable
3106010,Vohibinany,introuvable
2312172,Vohilany,introuvable
2310370,Vohilava Ex-Sahasondry,introuvable
7216010,Vohimarina CU,introuvable
2310352,Vohimasina Nord,introuvable
2310351,Vohimasina Sud,introuvable
1312170,Zoma Bealoka,introuvable
